卷一百六十
　　卷160_1 【和张丞相春朝对雪】孟浩然 迎气当春至，承恩喜雪来。润从河汉下，花逼艳阳开。                       不睹丰年瑞，焉知燮理才。撒盐如可拟，愿糁和羹梅。斋   卷160_2 【和张明府登鹿门作】孟浩然  忽示登高作，能宽旅寓情。弦歌既多暇，山水思微清。                       草得风光动，虹因雨气成。谬承巴里和，非敢应同声。古   卷160_3 【和张二自穰县还途中遇雪】孟浩然  风吹沙海雪，渐作柳园春。宛转随香骑，轻盈伴玉人。                       歌疑郢中客，态比洛川神。今日南归楚，双飞似入秦。知   卷160_4 【和贾主簿弁九日登岘山】孟浩然  楚万重阳日，群公赏宴来。共乘休沐暇，同醉菊花杯。                       逸思高秋发，欢情落景催。国人咸寡和，遥愧洛阳才。主   卷160_5 【望洞庭湖，赠张丞相（一作临洞庭）】孟浩然  八月湖水平，涵虚混太清。气蒸云梦泽，波撼岳阳城。                       欲济无舟楫，端居耻圣明。坐观垂钓者，空有羡鱼情。斋   卷160_6 【赠道士参寥】孟浩然  蜀琴久不弄，玉匣细尘生。丝脆弦将断，金徽色尚荣。                       知音徒自惜，聋俗本相轻。不遇钟期听，谁知鸾凤声。古   卷160_7 【京还赠张（一作王）维】孟浩然  拂衣何处去，高枕南山南。欲徇五斗禄，其如七不堪。                       早朝非晚起，束带异抽簪。因向智者说，游鱼思旧潭。知   卷160_8 【题李十四庄，兼赠綦毋校书】孟浩然  闻君息阴地，东郭柳林间。左右瀍涧水，门庭缑氏山。                       抱琴来取醉，垂钓坐乘闲。归客莫相待，寻源殊未还。主   卷160_9 【九日龙沙作，寄刘大昚虚】孟浩然  龙沙豫章北，九日挂帆过。风俗因时见，湖山发兴多。                       客中谁送酒，棹里自成歌。歌竟乘流去，滔滔任夕波。斋   卷160_10 【寄赵正字】孟浩然  正字芸香阁，幽人竹素园。经过宛如昨，归卧寂无喧。                       高鸟能择木，羝羊漫触藩。物情今已见，从此愿忘言。古   卷160_11 【洞庭湖寄阎九】孟浩然  洞庭秋正阔，余欲泛归船。莫辨荆吴地，唯馀水共天。                       渺瀰江树没，合沓海潮连。迟尔为舟楫，相将济巨川。知   卷160_12 【秦中感秋，寄远上人（一作崔国辅诗）】孟浩然  一丘常欲卧，三径苦无资。北土非吾愿，东林怀我师。                       黄金然桂尽，壮志逐年衰。日夕凉风至，闻蝉但益悲。主   卷160_13 【宿永嘉江，寄山阴崔少府国辅】孟浩然  我行穷水国，君使入京华。相去日千里，孤帆天一涯。                       卧闻海潮至，起视江月斜。借问同舟客，何时到永嘉。斋   卷160_14 【上巳洛中寄王九迥（一作王迥十九）】孟浩然  卜洛成周地，浮杯上巳筵。斗鸡寒食下，走马射堂前。 共16页，当前第1页12345678910111213141516
迎气当春至，承恩喜雪来。润从河汉下，花逼艳阳开。                       不睹丰年瑞，焉知燮理才。撒盐如可拟，愿糁和羹梅。斋
 卷160_16 【江上寄山阴崔少府国辅】孟浩然 
春堤杨柳发，忆与故人期。草木本无意，荣枯自有时。                       山阴定远近，江上日相思。不及兰亭会，空吟祓禊诗。主

 卷160_17 【夜泊庐江，闻故人在东寺，以诗寄之】孟浩然 
江路经庐阜，松门入虎溪。闻君寻寂乐，清夜宿招提。                       石镜山精怯，禅枝怖鸽栖。一灯如悟道，为照客心迷。斋

 卷160_18 【宿桐庐江，寄广陵旧游】孟浩然 
山暝闻猿愁，沧江急夜流。风鸣两岸叶，月照一孤舟。                       建德非吾土，维扬忆旧游。还将两行泪，遥寄海西头。古

 卷160_19 【南还舟中寄袁太祝】孟浩然 
沿溯非便习，风波厌苦辛。忽闻迁谷鸟，来报五陵春。                       岭北回征帆，巴东问故人。桃源何处是，游子正迷津。知

 卷160_20 【东陂遇雨，率尔贻谢南池】孟浩然 
田家春事起，丁壮就东陂。殷殷雷声作，森森雨足垂。                       海虹晴始见，河柳润初移。予意在耕凿，因君问土宜。主

 卷160_21 【行至汝坟寄卢征君】孟浩然 
行乏憩予驾，依然见汝坟。洛川方罢雪，嵩嶂有残云。                       曳曳半空里，明明五色分。聊题一时兴，因寄卢征君。斋

 卷160_22 【寄天台道士】孟浩然 
海上求仙客，三山望几时。焚香宿华顶，裛露采灵芝。                       屡蹑莓苔滑，将寻汗漫期。倘因松子去，长与世人辞。古

 卷160_23 【唐城馆中早发，寄杨使君】孟浩然 
犯霜驱晓驾，数里见唐城。旅馆归心逼，荒村客思盈。                       访人留后信，策蹇赴前程。欲识离魂断，长空听雁声。知

 卷160_24 【涧南即事，贻皎上人】孟浩然 
弊庐在郭外，素产惟田园。左右林野旷，不闻朝市喧。                       钓竿垂北涧，樵唱入南轩。书取幽栖事，将寻静者论。主

 卷160_25 【重酬李少府见赠】孟浩然 
养疾衡檐下，由来浩气真。五行将禁火，十步任寻春。                       致敬惟桑梓，邀欢即主人。回看后凋色，青翠有松筠。斋

 卷160_26 【九日怀襄阳】孟浩然 
去国似如昨，倏然经杪秋。岘山不可见，风景令人愁。                       谁采篱下菊，应闲池上楼。宜城多美酒，归与葛强游。古

 卷160_27 【初出关旅亭夜坐，怀王大校书】孟浩然 
向夕槐烟起，葱茏池馆曛。客中无偶坐，关外惜离群。                       烛至萤光灭，荷枯雨滴闻。永怀芸阁友，寂寞滞扬云。知

卷一百六十
 卷160_28 【人日登南阳驿门亭子，怀汉川诸友】孟浩然 
朝来登陟处，不似艳阳时。异县殊风物，羁怀多所思。                       剪花惊岁早，看柳讶春迟。未有南飞雁，裁书欲寄谁。主

 卷160_29 【早寒江上有怀（一作江上思归）】孟浩然 
木落雁南度，北风江上寒。我家襄水上，遥隔楚云端。                       乡泪客中尽，孤帆天际看。迷津欲有问，平海夕漫漫。斋

 卷160_30 【闲园怀苏子】孟浩然 
林园虽少事，幽独自多违。向夕开帘坐，庭阴落景微。                       鸟过烟树宿，萤傍水轩飞。感念同怀子，京华去不归。古

 卷160_31 【同卢明府饯张郎中除义王府司马，海园作】孟浩然 
上国山河列，贤王邸第开。故人分职去，潘令宠行来。                       冠盖趋梁苑，江湘失楚材。豫愁轩骑动，宾客散池台。知

 卷160_32 【送张子容进士赴举】孟浩然 
夕曛山照灭，送客出柴门。惆怅野中别，殷勤岐路言。                       茂林予偃息，乔木尔飞翻。无使谷风诮，须令友道存。主

 卷160_33 【送张参明经举，兼向泾州觐省】孟浩然 
十五彩衣年，承欢慈母前。孝廉因岁贡，怀橘向秦川。                       四座推文举，中郎许仲宣。泛舟江上别，谁不仰神仙。斋

 卷160_34 【送张祥之房陵】孟浩然 
我家南渡头，惯习野人舟。日夕弄清浅，林湍逆上流。                       山河据形胜，天地生豪酋。君意在利往，知音期自投。古

 卷160_35 【送吴宣从事（一作送苏六从军）】孟浩然 
才有幕中士，宁无塞上勋。汉兵将灭虏，王粲始从军。                       旌旆边庭去，山川地脉分。平生一匕首，感激赠夫君。知

 卷160_36 【送桓子之郢成礼】孟浩然 
闻君驰彩骑，躞蹀指南荆。为结潘杨好，言过鄢郢城。                       摽梅诗有赠，羔雁礼将行。今夜神仙女，应来感梦情。主

 卷160_37 【留别王侍御维】孟浩然 
寂寂竟何待，朝朝空自归。欲寻芳草去，惜与故人违。                       当路谁相假，知音世所稀。只应守索寞，还掩故园扉。斋

 卷160_38 【早春润州送从弟还乡】孟浩然 
兄弟游吴国，庭闱恋楚关。已多新岁感，更饯白眉还。                       归泛西江水，离筵北固山。乡园欲有赠，梅柳著先攀。古

 卷160_39 【岘山饯房琯、崔宗之】孟浩然 
贵贱平生隔，轩车是日来。青阳一觏止，云路豁然开。                       祖道衣冠列，分亭驿骑催。方期九日聚，还待二星回。知

 卷160_40 【送谢录事之越】孟浩然 
清旦江天迥，凉风西北吹。白云向吴会，征帆亦相随。                       想到耶溪日，应探禹穴奇。仙书倘相示，予在此山陲。主

 卷160_41 【洛中送奚三还扬州】孟浩然 
水国无边际，舟行共使风。羡君从此去，朝夕见乡中。                       予亦离家久，南归恨不同。音书若有问，江上会相逢。斋共16页，当前第3页12345678910111213141516
卷一百六十

 卷160_42 【送告八从军】孟浩然 
男儿一片气，何必五车书。好勇方过我，多才便起予。                       运筹将入幕，养拙就闲居。正待功名遂，从君继两疏。古

 卷160_43 【送元公之鄂渚，寻观主张骖鸾】孟浩然 
桃花春水涨，之子忽乘流。岘首辞蛟浦，江中问鹤楼。                       赠君青竹杖，送尔白蘋洲。应是神仙子，相期汗漫游。知

 卷160_44 【送王五昆季省觐】孟浩然 
公子恋庭闱，劳歌涉海涯。水乘舟楫去，亲望老莱归。                       斜日催乌鸟，清江照彩衣。平生急难意，遥仰鶺鴒飞。主

 卷160_45 【送崔遏】孟浩然 
片玉来夸楚，治中作主人。江山增润色，词赋动阳春。                       别馆当虚敞，离情任吐伸。因声两京旧，谁念卧漳滨。斋

 卷160_46 【送卢少府使入秦】孟浩然 
楚关望秦国，相去千里馀。州县勤王事，山河转使车。                       祖筵江上列，离恨别前书。愿及芳年赏，娇莺二月初。古

 卷160_47 【送袁十岭南寻弟】孟浩然 
早闻牛渚咏，今见鶺鴒心。羽翼嗟零落，悲鸣别故林。                       苍梧白云远，烟水洞庭深。万里独飞去，南风迟尔音。知

 卷160_48 【永嘉别张子容】孟浩然 
旧国余归楚，新年子北征。挂帆愁海路，分手恋朋情。                       日夕故园意，汀洲春草生。何时一杯酒，重与季鹰倾。主

 卷160_49 【东京留别诸公（一题作京还别新丰诸友）】孟浩然 
吾道昧所适，驱车还向东。主人开旧馆，留客醉新丰。                       树绕温泉绿，尘遮晚日红。拂衣从此去，高步蹑华嵩。斋

 卷160_50 【送袁太祝尉豫章】孟浩然 
何幸遇休明，观光来上京。相逢武陵客，独送豫章行。                       随牒牵黄绶，离群会墨卿。江南佳丽地，山水旧难名。古

 卷160_51 【都下送辛大之鄂】孟浩然 
南国辛居士，言归旧竹林。未逢调鼎用，徒有济川心。                       予亦忘机者，田园在汉阴。因君故乡去，遥寄式微吟。知

 卷160_52 【送席大】孟浩然 
惜尔怀其宝，迷邦倦客游。江山历全楚，河洛越成周。                       道路疲千里，乡园老一丘。知君命不偶，同病亦同忧。主

 卷160_53 【送贾升主簿之荆府】孟浩然 
奉使推能者，勤王不暂闲。观风随按察，乘骑度荆关。                       送别登何处，开筵旧岘山。征轩明日远，空望郢门间。斋

 卷160_54 【送王大校书】孟浩然 
导漾自嶓冢，东流为汉川。维桑君有意，解缆我开筵。                       云雨从兹别，林端意渺然。尺书能不吝，时望鲤鱼传。古

 卷160_55 【游江西留别富阳裴、刘二少府】孟浩然 
西上游江西，临流恨解携。千山叠成嶂，万水泻为溪。                       石浅流难溯，藤长险易跻。谁怜问津者，岁晏此中迷。知共16页，当前第4页12345678910111213141516
卷一百六十

 卷160_56 【广陵别薛八（一题作送友东归）】孟浩然 
士有不得志，栖栖吴楚间。广陵相遇罢，彭蠡泛舟还。                       樯出江中树，波连海上山。风帆明日远，何处更追攀。主

 卷160_57 【送洗然弟进士举】孟浩然 
献策金门去，承欢彩服违。以吾一日长，念尔聚星稀。                       昏定须温席，寒多未授衣。桂枝如已擢，早逐雁南飞。斋

 卷160_58 【崔明府宅夜观妓】孟浩然 
白日既云暮，朱颜亦已酡。画堂初点烛，金幌半垂罗。                       长袖平阳曲，新声子夜歌。从来惯留客，兹夕为谁多。古

 卷160_59 【同卢明府早秋宴张郎中海亭】孟浩然 
侧听弦歌宰，文书游夏徒。故园欣赏竹，为邑幸来苏。                       华省曾联事，仙舟复与俱。欲知临泛久，荷露渐成珠。知

 卷160_60 【卢明府早秋宴张郎中海园即事，得秋字（一作卢象诗）】孟浩然 
邑有弦歌宰，翔鸾狎野鸥。眷言华省旧，暂拂海池游。                       郁岛藏深竹，前溪对舞楼。更闻书即事，云物是清秋。主

 卷160_61 【宴荣二山池（一题作宴荣山人池亭）】孟浩然 
甲第开金穴，荣期乐自多。枥嘶支遁马，池养右军鹅。                       竹引携琴入，花邀载酒过。山公来取醉，时唱接z5歌。斋

 卷160_43 【夏日与崔二十一同集卫明府宅（一作宴卫明府宅遇北使）】孟浩然 
言避一时暑，池亭五月开。喜逢金马客，同饮玉人杯。                       舞鹤乘轩至，游鱼拥钓来。座中殊未起，箫管莫相催。古

 卷160_44 【清明日宴梅道士房】孟浩然 
林卧愁春尽，开轩览物华。忽逢青鸟使，邀入赤松家。                       丹灶初开火，仙桃正落花。童颜若可驻，何惜醉流霞。知

 卷160_45 【寒夜张明府宅宴】孟浩然 
瑞雪初盈尺，寒宵始半更。列筵邀酒伴，刻烛限诗成。                       香炭金炉暖，娇弦玉指清。醉来方欲卧，不觉晓鸡鸣。主

 卷160_46 【宴张别驾新斋】孟浩然 
世业传珪组，江城佐股肱。高斋征学问，虚薄滥先登。                       讲论陪诸子，文章得旧朋。士元多赏激，衰病恨无能。斋

 卷160_47 【与诸子登岘山】孟浩然 
人事有代谢，往来成古今。江山留胜迹，我辈复登临。                       水落鱼梁浅，天寒梦泽深。羊公碑字在，读罢泪沾襟。古

 卷160_48 【与杭州薛司户登樟亭楼作】孟浩然 
水楼一登眺，半出青林高。帟幕英僚敞，芳筵下客叨。                       山藏伯禹穴，城压伍胥涛。今日观溟涨，垂纶学钓鳌。知

 卷160_49 【寻天台山】孟浩然 
吾友太乙子，餐霞卧赤城。欲寻华顶去，不惮恶溪名。                       歇马凭云宿，扬帆截海行。高高翠微里，遥见石梁横。主

 卷160_50 【同曹三御史行泛湖归越】孟浩然 共16页，当前第5页12345678910111213141516
卷一百六十
秋入诗人意，巴歌和者稀。泛湖同逸旅，吟会是思归。                       白简徒推荐，沧洲已拂衣。杳冥云外去，谁不羡鸿飞。斋

 卷160_51 【晚泊浔阳望庐山】孟浩然 
挂席几千里，名山都未逢。泊舟浔阳郭，始见香炉峰。                       尝读远公传，永怀尘外踪。东林精舍近，日暮但闻钟。古

 卷160_52 【陪张丞相登嵩阳楼】孟浩然 
独步人何在，嵩阳有故楼。岁寒问耆旧，行县拥诸侯。                       林莽北弥望，沮漳东会流。客中遇知己，无复越乡忧。知

 卷160_53 【武陵泛舟】孟浩然 
武陵川路狭，前棹入花林。莫测幽源里，仙家信几深。                       水回青嶂合，云度绿溪阴。坐听闲猿啸，弥清尘外心。主

 卷160_54 【与颜钱塘登障楼望潮作】孟浩然 
百里闻雷震，鸣弦暂辍弹。府中连骑出，江上待潮观。                       照日秋云迥，浮天渤澥宽。惊涛来似雪，一坐凛生寒。斋

 卷160_55 【姚开府山池】孟浩然 
主人新邸第，相国旧池台。馆是招贤辟，楼因教舞开。                       轩车人已散，箫管凤初来。今日龙门下，谁知文举才。古

 卷160_56 【夏日浮舟过陈大水亭（一作浮舟过滕逸人别业）】孟浩然 
水亭凉气多，闲棹晚来过。涧影见松竹，潭香闻芰荷。                       野童扶醉舞，山鸟助酣歌。幽赏未云遍，烟光奈夕何。知

 卷160_57 【与白明府游江】孟浩然 
故人来自远，邑宰复初临。执手恨为别，同舟无异心。                       沿洄洲渚趣，演漾弦歌音。谁识躬耕者，年年梁甫吟。主

 卷160_58 【游凤林寺西岭】孟浩然 
共喜年华好，来游水石间。烟容开远树，春色满幽山。                       壶酒朋情洽，琴歌野兴闲。莫愁归路暝，招月伴人还。斋

 卷160_59 【秋日陪李侍御渡松滋江】孟浩然 
南纪西江阔，皇华御史雄。截流宁假楫，挂席自生风。                       僚寀争攀鹢，鱼龙亦避骢。坐听白雪唱，翻入棹歌中。古

 卷160_60 【陪独孤使君同与萧员外证登万山亭】孟浩然 
万山青嶂曲，千骑使君游。神女鸣环佩，仙郎接献酬。                       遍观云梦野，自爱江城楼。何必东南守，空传沈隐侯。知

 卷160_61 【秋登张明府海亭】孟浩然 
海亭秋日望，委曲见江山。染翰聊题壁，倾壶一解颜。                       歌逢彭泽令，归赏故园间。予亦将琴史，栖迟共取闲。主

 卷160_62 【临涣裴明府席遇张十一、房六】孟浩然 
河县柳林边，河桥晚泊船。文叨才子会，官喜故人连。                       笑语同今夕，轻肥异往年。晨风理归棹，吴楚各依然。斋

 卷160_63 【梅道士水亭】孟浩然 
傲吏非凡吏，名流即道流。隐居不可见，高论莫能酬。                       水接仙源近，山藏鬼谷幽。再来迷处所，花下问渔舟。古共16页，当前第6页12345678910111213141516
卷一百六十

 卷160_64 【游景空寺兰若】孟浩然 
龙象经行处，山腰度石关。屡迷青嶂合，时爱绿萝闲。                       宴息花林下，高谈竹屿间。寥寥隔尘事，疑是入鸡山。知

 卷160_65 【陪李侍御访聪上人禅居（一作陪柏台友访聪上人）】孟浩然 
欣逢柏台友，共谒聪公禅。石室无人到，绳床见虎眠。                       阴崖常抱雪，枯涧为生泉。出处虽云异，同欢在法筵。主

 卷160_66 【游精思观回，王白云在后】孟浩然 
出谷未停午，到家日已曛。回瞻下山路，但见牛羊群。                       樵子暗相失，草虫寒不闻。衡门犹未掩，伫立望夫君。斋

 卷160_67 【夏日辨玉法师茅斋】孟浩然 
夏日茅斋里，无风坐亦凉。竹林深笋穊，藤架引梢长。                       燕觅巢窠处，蜂来造蜜房。物华皆可玩，花蕊四时芳。古

 卷160_68 【与张折冲游耆闍寺】孟浩然 
释子弥天秀，将军武库才。横行塞北尽，独步汉南来。                       贝叶传金口，山楼作赋开。因君振嘉藻，江楚气雄哉。知

 卷160_69 【游精思，题观主山房】孟浩然 
误入桃源里，初怜竹径深。方知仙子宅，未有世人寻。                       舞鹤过闲砌，飞猿啸密林。渐通玄妙理，深得坐忘心。主

 卷160_70 【宿立公房】孟浩然 
支遁初求道，深公笑买山。何如石岩趣，自入户庭间。                       苔涧春泉满，萝轩夜月闲。能令许玄度，吟卧不知还。斋

 卷160_71 【寻陈逸人故居】孟浩然 
人事一朝尽，荒芜三径休。始闻漳浦卧，奄作岱宗游。                       池水犹含墨，风云已落秋。今宵泉壑里，何处觅藏舟。古

 卷160_72 【寻梅道士（一作寻梅道士张山人）】孟浩然 
彭泽先生柳，山阴道士鹅。我来从所好，停策汉阴多。                       重以观鱼乐，因之鼓枻歌。崔徐迹未朽，千载揖清波。知

 卷160_73 【陪姚使君题惠上人房】孟浩然 
带雪梅初暖，含烟柳尚青。来窥童子偈，得听法王经。                       会理知无我，观空厌有形。迷心应觉悟，客思未遑宁。主

 卷160_74 【晚春题远上人南亭】孟浩然 
给园支遁隐，虚寂养身和。春晚群木秀，间关黄鸟歌。                       林栖居士竹，池养右军鹅。炎月北窗下，清风期再过。斋

 卷160_75 【题大禹寺义公禅房】孟浩然 
义公习禅处，结构依空林。户外一峰秀，阶前群壑深。                       夕阳连雨足，空翠落庭阴。看取莲花净，应知不染心。古

 卷160_76 【寻白鹤岩张子容隐居】孟浩然 
白鹤青岩半，幽人有隐居。阶庭空水石，林壑罢樵渔。                       岁月青松老，风霜苦竹疏。睹兹怀旧业，回策返吾庐。知

 卷160_77 【题融公兰若（一作题容山主兰若）】孟浩然 
精舍买金开，流泉绕砌回。芰荷薰讲席，松柏映香台。 共16页，当前第7页12345678910111213141516
卷一百六十

 卷160_78 【过景空寺故融公兰若（或作过潜上人旧房、悼正弘禅师）】孟浩然 
池上青莲宇，林间白马泉。故人成异物，过客独潸然。                       既礼新松塔，还寻旧石筵。平生竹如意，犹挂草堂前。斋

 卷160_79 【题张野人园庐】孟浩然 
与君园庐并，微尚颇亦同。耕钓方自逸，壶觞趣不空。                       门无俗士驾，人有上皇风。何处先贤传，惟称庞德公。古

 卷160_80 【李少府与杨九再来】孟浩然 
弱岁早登龙，今来喜再逢。如何春月柳，犹忆岁寒松。                       烟火临寒食，笙歌达曙钟。喧喧斗鸡道，行乐羡朋从。知

 卷160_81 【寻张五回夜园作】孟浩然 
闻就庞公隐，移居近洞湖。兴来林是竹，归卧谷名愚。                       挂席樵风便，开轩琴月孤。岁寒何用赏，霜落故园芜。主

 卷160_82 【裴司士、员司户见寻（一题作裴司士见访）】孟浩然 
府僚能枉驾，家酝复新开。落日池上酌，清风松下来。                       厨人具鸡黍，稚子摘杨梅。谁道山公醉，犹能骑马回。斋

 卷160_83 【春中喜王九相寻（一题作晚春）】孟浩然 
二月湖水清，家家春鸟鸣。林花扫更落，径草踏还生。                       酒伴来相命，开尊共解酲。当杯已入手，歌妓莫停声。古

 卷160_84 【李氏园林卧疾】孟浩然 
我爱陶家趣，园林无俗情。春雷百卉坼，寒食四邻清。                       伏枕嗟公干，归山羡子平。年年白社客，空滞洛阳城。知

 卷160_85 【过故人庄】孟浩然 
故人具鸡黍，邀我至田家。绿树村边合，青山郭外斜。                       开筵面场圃，把酒话桑麻。待到重阳日，还来就菊花。主

 卷160_86 【张七及辛大见寻南亭醉作（一作张七及辛大见访）】孟浩然 
山公能饮酒，居士好弹筝。世外交初得，林中契已并。                       纳凉风飒至，逃暑日将倾。便就南亭里，馀尊惜解酲。斋

 卷160_87 【岁暮归南山（一题作归故园作，一作归终南山）】孟浩然 
北阙休上书，南山归敝庐。不才明主弃，多病故人疏。                       白发催年老，青阳逼岁除。永怀愁不寐，松月夜窗虚。古

 卷160_88 【南山下与老圃期种瓜】孟浩然 
樵牧南山近，林闾北郭赊。先人留素业，老圃作邻家。                       不种千株橘，惟资五色瓜。邵平能就我，开径剪蓬麻。知

 卷160_89 【溯江至武昌】孟浩然 
家本洞湖上，岁时归思催。客心徒欲速，江路苦邅回。                       残冻因风解，新正度腊开。行看武昌柳，仿佛映楼台。主

 卷160_90 【舟中晓望】孟浩然 
挂席东南望，青山水国遥。舳舻争利涉，来往接风潮。                       问我今何去，天台访石桥。坐看霞色晓，疑是赤城标。斋
卷一百六十

 卷160_91 【自洛之越】孟浩然 
皇皇三十载，书剑两无成。山水寻吴越，风尘厌洛京。                       扁舟泛湖海，长揖谢公卿。且乐杯中物，谁论世上名。古

 卷160_92 【途中遇晴】孟浩然 
已失巴陵雨，犹逢蜀坂泥。天开斜景遍，山出晚云低。                       馀湿犹沾草，残流尚入溪。今宵有明月，乡思远凄凄。知

